-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.17 -39.29 -49.96 -41.63 -48.83 -40.21 -56.75 -50.33 -49.96 -40.95  coverage: 1.0 1.0 1.0 1.0

At iterate    9    f= -3.09931D+02    |proj g|=  1.58366D-02
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0
-42.2 -39.29 -50.0 -41.63 -48.87 -40.21 -56.78 -50.35 -50.0 -40.95  coverage: 1.0 1.0 1.0 1.0

At iterate   10    f= -3.09936D+02    |proj g|=  2.32149D-02

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   18     10     11     10     0     0   2.321D-02  -3.099D+02
  F =  -309.93618864079343

STOP: TOTAL NO. of ITERATIONS REACHED LIMIT
run time: 183.95
9 aps end ====================
3 aps end ====================
many aps end ====================

Process finished with exit code 0
